Date,Open,High,Low,Close,Change,%Chg,Volume
07/25/2024,2397.97,2400.7,2394.86,2397.29,-0.69,-0.03%,576
07/24/2024,2409.36,2430.89,2397.98,2397.98,-11.36,-0.47%,5148
07/23/2024,2396.54,2410.62,2389.08,2409.34,12.85,+0.54%,5371
07/22/2024,2401.9,2411.65,2385.5,2396.49,-3.9,-0.16%,5154
07/19/2024,2445.17,2445.24,2396.09,2400.39,-44.8,-1.83%,4549
07/18/2024,2458.92,2473.97,2441.21,2445.19,-13.77,-0.56%,5249
07/17/2024,2468.85,2481.63,2452.34,2458.96,-9.88,-0.40%,5048
07/16/2024,2422.11,2469.09,2420.4,2468.84,46.79,+1.93%,5289
07/15/2024,2411.14,2435.68,2402.16,2422.05,10.39,+0.43%,5274
07/12/2024,2414.88,2417.93,2394.2,2411.66,-3.17,-0.13%,5413
07/11/2024,2371.36,2422.91,2371.16,2414.83,43.48,+1.83%,5434
07/10/2024,2363.86,2384.9,2363.24,2371.35,7.47,+0.32%,5530
07/09/2024,2358.94,2368.21,2352.28,2363.88,5.09,+0.22%,5385
07/08/2024,2385.3,2389.75,2353.13,2358.79,-32.66,-1.37%,5240
07/05/2024,2357.31,2392.29,2355.03,2391.45,34.15,+1.45%,5416
07/04/2024,2356.22,2361.88,2353.02,2357.3,1.11,+0.05%,5263
07/03/2024,2329.6,2364.17,2327.87,2356.19,26.57,+1.14%,4711
07/02/2024,2331.96,2334.66,2320.72,2329.62,-2.35,-0.10%,5500
07/01/2024,2326.66,2337.9,2319.98,2331.97,5.46,+0.23%,5267
06/28/2024,2327.86,2338.03,2319.85,2326.51,-1.39,-0.06%,5445
06/27/2024,2298.2,2329.91,2297.52,2327.9,29.71,+1.29%,5461
06/26/2024,2319.38,2321.19,2295.86,2298.19,-21.2,-0.91%,5296
06/25/2024,2333.9,2336.64,2317.36,2319.39,-14.47,-0.62%,5387
06/24/2024,2319.2,2334.36,2318.15,2333.86,12.96,+0.56%,5312
06/21/2024,2359.71,2367.22,2317.85,2320.9,-38.75,-1.64%,5336
06/20/2024,2328.31,2364.33,2328.18,2359.65,31.34,+1.35%,5343
06/19/2024,2329.41,2334.48,2325.58,2328.31,-1.09,-0.05%,5222
06/18/2024,2319.09,2332.24,2307.45,2329.4,10.34,+0.45%,5404
06/17/2024,2332.75,2333.02,2311.15,2319.06,-13.99,-0.60%,5325
06/14/2024,2303.99,2334.92,2302.22,2333.05,29.02,+1.26%,5320
06/13/2024,2324.43,2324.6,2296.92,2304.03,-20.44,-0.88%,5236
06/12/2024,2316.61,2339.48,2311.36,2324.47,7.91,+0.34%,5292
06/11/2024,2310.81,2319.39,2298.9,2316.56,5.78,+0.25%,5336
06/10/2024,2291.85,2313.1,2289.43,2310.78,17.07,+0.74%,5150
06/07/2024,2375.62,2386.9,2287.64,2293.71,-81.89,-3.45%,4879
06/06/2024,2355.04,2377.2,2355.01,2375.6,20.58,+0.87%,5244
06/05/2024,2326.98,2356.22,2326.73,2355.02,28.07,+1.21%,5311
06/04/2024,2350.72,2352.32,2318.36,2326.95,-23.79,-1.01%,5257
06/03/2024,2326.25,2351.75,2315.47,2350.74,22.92,+0.98%,5046
05/31/2024,2343.05,2357.11,2321.6,2327.82,-15.18,-0.65%,5179
05/30/2024,2338.34,2349.8,2324.23,2343,4.71,+0.20%,5186
05/29/2024,2361.08,2361.54,2336.8,2338.29,-22.73,-0.96%,5284
05/28/2024,2351.66,2361.81,2341.1,2361.02,9.36,+0.40%,5283
05/27/2024,2333.65,2357.38,2333.65,2351.66,17.43,+0.75%,4873
05/24/2024,2328.51,2344.83,2327.07,2334.23,5.73,+0.25%,5211
05/23/2024,2378.4,2383.24,2327.98,2328.5,-49.88,-2.10%,4927
05/22/2024,2420.95,2425.51,2376.65,2378.38,-42.53,-1.76%,5088
05/21/2024,2425.51,2432.26,2410.32,2420.91,-4.54,-0.19%,5019
05/20/2024,2414.4,2449.34,2413.05,2425.45,10.84,+0.45%,4709
05/17/2024,2376.72,2418.48,2375.25,2414.61,37.9,+1.59%,5316
05/16/2024,2386.52,2396,2372.42,2376.71,-9.89,-0.41%,5252
05/15/2024,2358.02,2389.51,2355.44,2386.6,28.63,+1.21%,5272
05/14/2024,2336.42,2358.89,2335.59,2357.97,21.51,+0.92%,5376
05/13/2024,2361.25,2364.04,2333.98,2336.46,-24.08,-1.02%,5253
05/10/2024,2345.84,2377.13,2345.58,2360.54,14.78,+0.63%,5163
05/09/2024,2308.93,2346.43,2307.65,2345.76,36.82,+1.59%,5370
05/08/2024,2314.03,2320.4,2305.03,2308.94,-5.06,-0.22%,5381
05/07/2024,2324.12,2328.91,2311.37,2314,-10.18,-0.44%,5327
05/06/2024,2302.25,2329.38,2292.55,2324.18,21.5,+0.93%,5019
05/03/2024,2303.49,2310.85,2285.07,2302.68,-0.78,-0.03%,5250
05/02/2024,2318.2,2325.85,2288.23,2303.46,-14.73,-0.64%,5076
05/01/2024,2286.08,2325.8,2281.97,2318.19,32.12,+1.41%,5093
04/30/2024,2335.91,2336.08,2286.04,2286.07,-49.97,-2.14%,4720
04/29/2024,2338.35,2345.76,2324.65,2336.04,-1.55,-0.07%,4627
04/26/2024,2331.95,2351.33,2327.82,2337.59,5.68,+0.24%,5265
04/25/2024,2315.79,2340.87,2309.27,2331.91,16.19,+0.70%,5198
04/24/2024,2322.06,2333.81,2313.39,2315.72,-6.31,-0.27%,5171
04/23/2024,2326.67,2333.87,2294.98,2322.03,-4.6,-0.20%,4900
04/22/2024,2392.6,2392.74,2326.12,2326.63,-64.45,-2.70%,4879
04/19/2024,2378.25,2412.52,2374.39,2391.08,12.95,+0.54%,4784
04/18/2024,2362.7,2389.92,2361.09,2378.13,15.17,+0.64%,5129
04/17/2024,2382.28,2394.13,2362.96,2362.96,-19.16,-0.80%,5067
04/16/2024,2382.58,2396.83,2366.39,2382.12,-0.38,-0.02%,4777
04/15/2024,2342.95,2386.33,2331.26,2382.5,38.19,+1.63%,4520
04/12/2024,2374.15,2427,2336.79,2344.31,-29.97,-1.26%,4647
04/11/2024,2332.72,2377.27,2327.7,2374.28,41.6,+1.78%,5061
04/10/2024,2352.83,2359.49,2325.14,2332.68,-20.19,-0.86%,4506
04/09/2024,2339.02,2364.07,2337.5,2352.87,13.87,+0.59%,5024
04/08/2024,2330.05,2347.41,2305.22,2339,9.79,+0.42%,4599
04/05/2024,2290.46,2329.21,2270.21,2329.21,38.72,+1.69%,4995
04/04/2024,2299.81,2303.32,2284.45,2290.49,-9.36,-0.41%,5149
04/03/2024,2280.39,2300.14,2268.72,2299.85,19.53,+0.86%,5065
04/02/2024,2250.56,2280.33,2248.01,2280.32,29.84,+1.33%,5073
04/01/2024,2233.03,2265.06,2231.1,2250.48,17.73,+0.79%,4956
03/29/2024,2231.27,2232.75,2231.27,2232.75,1.74,+0.08%,847
03/28/2024,2194.8,2231.01,2188.17,2231.01,36.19,+1.65%,5178
03/27/2024,2178.08,2196.93,2174.69,2194.82,16.81,+0.77%,5428
03/26/2024,2171.59,2198.59,2168.69,2178.01,6.49,+0.30%,5406
03/25/2024,2176.3,2179.28,2164.6,2171.52,6.02,+0.28%,5271
03/22/2024,2181.21,2185.3,2159.42,2165.5,-15.69,-0.72%,5288
03/21/2024,2186,2210.97,2169.36,2181.19,-4.78,-0.22%,5004
03/20/2024,2157.58,2186.8,2151.06,2185.97,28.38,+1.32%,5430
03/19/2024,2160.22,2162.56,2149.44,2157.59,-2.59,-0.12%,5562
03/18/2024,2156.5,2162.23,2146.66,2160.18,4,+0.19%,5434
03/15/2024,2162.12,2171.96,2156.18,2156.18,-5.91,-0.27%,5556
03/14/2024,2174.5,2176.53,2155.01,2162.09,-12.39,-0.57%,5556
03/13/2024,2158.38,2177.7,2156.56,2174.48,16.05,+0.74%,5479
03/12/2024,2182.74,2184.25,2152.51,2158.43,-24.32,-1.11%,5384
03/11/2024,2186.66,2186.66,2176.84,2182.75,3.97,+0.18%,4653
03/08/2024,2159.79,2193.44,2154.74,2178.78,19,+0.88%,5293
03/07/2024,2148.19,2161.63,2145.06,2159.78,11.56,+0.54%,5336
03/06/2024,2127.96,2150.1,2124.31,2148.22,20.32,+0.95%,5396
03/05/2024,2114.69,2135.92,2111.24,2127.9,13.14,+0.62%,5254
03/04/2024,2083.1,2118.76,2079.74,2114.76,30.99,+1.49%,5497
03/01/2024,2044.01,2087.68,2039.52,2083.77,40.05,+1.96%,5514
02/29/2024,2034.69,2049.69,2028.75,2043.72,8.76,+0.43%,5729
02/28/2024,2030.42,2036.44,2025.08,2034.96,4.58,+0.23%,5762
02/27/2024,2031.27,2039.22,2029.37,2030.38,-0.77,-0.04%,5841
02/26/2024,2032.85,2036.38,2026.01,2031.15,-4.88,-0.24%,5589
02/23/2024,2024.51,2040.84,2016.41,2036.03,11.62,+0.57%,5649
02/22/2024,2025.93,2034.11,2020.58,2024.41,-1.09,-0.05%,5631
02/21/2024,2024.11,2031.84,2021.52,2025.5,1.57,+0.08%,5749
02/20/2024,2017.94,2030.32,2015.17,2023.93,5.99,+0.30%,5718
02/19/2024,2013.3,2022.51,2012.97,2017.94,4.29,+0.21%,5265
02/16/2024,2004.13,2014.79,1996.67,2013.65,9.27,+0.46%,5693
02/15/2024,1992.09,2006.97,1990.62,2004.38,12.27,+0.62%,5744
02/14/2024,1992.93,1995.28,1986.16,1992.11,-0.88,-0.04%,5706
02/13/2024,2020.04,2028.9,1991.29,1992.99,-27.11,-1.34%,5678
02/12/2024,2024.7,2026.74,2012.68,2020.1,-4.28,-0.21%,5637
02/09/2024,2034.14,2034.89,2020.91,2024.38,-9.32,-0.46%,5743
02/08/2024,2035.06,2038.37,2021.32,2033.7,-1.35,-0.07%,5574
02/07/2024,2035.9,2042.46,2031.17,2035.05,-0.98,-0.05%,5698
02/06/2024,2024.87,2038.15,2023.74,2036.03,11.17,+0.55%,5571
02/05/2024,2039.1,2041.23,2015.57,2024.86,-14.23,-0.70%,5351
02/02/2024,2054.87,2056.72,2028.99,2039.09,-15.99,-0.78%,5531
02/01/2024,2038.86,2063.81,2031.26,2055.08,16.77,+0.82%,5333
01/31/2024,2036.83,2054.44,2032.63,2038.31,1.74,+0.09%,5477
01/30/2024,2032.14,2047.27,2030.39,2036.57,4.86,+0.24%,5604
01/29/2024,2017.1,2036.75,2017.1,2031.71,13.01,+0.64%,5391
01/26/2024,2020.62,2025.26,2016.42,2018.7,-1.46,-0.07%,5615
01/25/2024,2013.99,2023.9,2013.34,2020.16,7,+0.35%,5497
01/24/2024,2029.18,2035.18,2012.15,2013.16,-15.82,-0.78%,5476
01/23/2024,2021.62,2036.2,2020.13,2028.98,7.67,+0.38%,5458
01/22/2024,2028.85,2031.2,2019.59,2021.31,-8.45,-0.42%,5337
01/19/2024,2023.12,2037.38,2020.75,2029.76,6.72,+0.33%,5491
01/18/2024,2006.34,2023.21,2006.34,2023.04,16.78,+0.84%,5516
01/17/2024,2028.42,2032.14,2002.71,2006.26,-21.93,-1.08%,5348
01/16/2024,2054.76,2055.25,2025.1,2028.19,-26.57,-1.29%,5373
01/15/2024,2049.4,2058.23,2046.47,2054.76,5.66,+0.28%,5098
01/12/2024,2028.72,2060.72,2028.69,2049.1,20.37,+1.00%,5332
01/11/2024,2024.35,2036.75,2014.28,2028.73,4.73,+0.23%,5422
01/10/2024,2030.21,2037.57,2021.03,2024,-6.16,-0.30%,5476
01/09/2024,2028.05,2039.29,2026.95,2030.16,1.98,+0.10%,5418
01/08/2024,2046.25,2046.27,2019.34,2028.18,-17.53,-0.86%,5273
01/05/2024,2043.49,2061.46,2028.93,2045.71,1.96,+0.10%,5325
01/04/2024,2041.4,2050.03,2038.12,2043.75,2.59,+0.13%,5474
01/03/2024,2059.03,2065.41,2031.46,2041.16,-17.88,-0.87%,5339
01/02/2024,2065.88,2078.31,2058.44,2059.04,-6.81,-0.33%,5297
01/01/2024,2066.25,2066.25,2065.78,2065.85,2.91,+0.14%,5
12/29/2023,2065.51,2074.38,2059.95,2062.94,-2.56,-0.12%,5521
12/28/2023,2077.4,2088.26,2065.05,2065.5,-11.97,-0.58%,5483
12/27/2023,2067.7,2083.66,2063.57,2077.47,10.84,+0.52%,5584
12/26/2023,2055.41,2068.68,2053.92,2066.63,11.24,+0.55%,5666
12/25/2023,2055.7,2055.7,2055.33,2055.39,2.18,+0.11%,5
12/22/2023,2045.92,2069.97,2045.9,2053.21,7.26,+0.35%,5369
12/21/2023,2031.21,2045.96,2031.21,2045.95,16.04,+0.79%,5567
12/20/2023,2040.33,2043.07,2028.1,2029.91,-10.58,-0.52%,5553
12/19/2023,2027.24,2046.43,2022.07,2040.49,13.26,+0.65%,5618
12/18/2023,2020.7,2031.12,2016.92,2027.23,8.55,+0.42%,5431
12/15/2023,2036.27,2044.13,2016.68,2018.68,-17.23,-0.85%,5336
12/14/2023,2027.21,2046.78,2025.74,2035.91,8.76,+0.43%,5085
12/13/2023,1979.51,2027.15,1973.95,2027.15,47.63,+2.41%,5564
12/12/2023,1981.82,1991.52,1977.87,1979.52,-2.28,-0.12%,5738
12/11/2023,2004.52,2007.32,1976.8,1981.8,-22.32,-1.11%,5439
12/08/2023,2028.51,2033.43,1996.04,2004.12,-24.57,-1.21%,5362
12/07/2023,2025.46,2038.55,2021.39,2028.69,3.37,+0.17%,5405
12/06/2023,2019.29,2034.54,2017.91,2025.32,5.95,+0.29%,5309
12/05/2023,2029.2,2040.03,2012.27,2019.37,-10.01,-0.49%,5122
12/04/2023,2070.75,2122.65,2022.98,2029.38,-41.94,-2.02%,4560
12/01/2023,2036.21,2073.11,2035.68,2071.32,35.12,+1.72%,5366
11/30/2023,2044.28,2046.65,2033.83,2036.2,-8.1,-0.40%,5469
11/29/2023,2041.12,2049.61,2037.17,2044.3,2.7,+0.13%,5422
11/28/2023,2014.21,2042.31,2012.82,2041.6,27.59,+1.37%,5510
11/27/2023,2003.63,2015.49,2001.37,2014.01,11.73,+0.59%,5400
11/24/2023,1992.82,2002.74,1992.03,2002.28,9.46,+0.47%,5196
11/23/2023,1989.99,1998.14,1989.78,1992.82,2.67,+0.13%,5453
11/22/2023,1998.52,2005.53,1987.9,1990.15,-8.64,-0.43%,5628
11/21/2023,1977.76,2006.55,1977.76,1998.79,21.31,+1.08%,5547
11/20/2023,1980.95,1984.42,1966.26,1977.48,-3.23,-0.16%,5534
11/17/2023,1981.34,1992.91,1979.28,1980.71,-0.55,-0.03%,5683
11/16/2023,1959.49,1987.25,1957.18,1981.26,21.62,+1.10%,5789
11/15/2023,1963.15,1973.48,1957.84,1959.64,-3.47,-0.18%,5738
11/14/2023,1946.14,1968.23,1944.08,1963.11,16.98,+0.87%,5708
11/13/2023,1938.7,1948.05,1933.24,1946.13,8.95,+0.46%,5677
11/10/2023,1958.49,1960.52,1934.37,1937.18,-21.3,-1.09%,5689
11/09/2023,1950.22,1964.73,1945.69,1958.48,8.27,+0.42%,5647
11/08/2023,1969.08,1970.51,1947.98,1950.21,-18.84,-0.96%,5746
11/07/2023,1978.06,1978.2,1957.45,1969.05,-9.24,-0.47%,5766
11/06/2023,1992.62,1992.68,1977.59,1978.29,-14.28,-0.72%,5658
11/03/2023,1985.79,2003.06,1983.56,1992.57,7.04,+0.35%,5713
11/02/2023,1982,1990.39,1980.04,1985.53,4.52,+0.23%,5714
11/01/2023,1983.92,1990.9,1972.6,1981.01,-2.98,-0.15%,5539
10/31/2023,1996.29,2005.8,1980.69,1983.99,-12.34,-0.62%,5568
10/30/2023,2007.03,2007.32,1992.53,1996.33,-9.32,-0.46%,5382
10/27/2023,1984.9,2008.65,1979.59,2005.65,20.83,+1.05%,5515
10/26/2023,1979.71,1992.62,1973.72,1984.82,5.11,+0.26%,5496
10/25/2023,1971.21,1985.11,1969.8,1979.71,8.35,+0.42%,5521
10/24/2023,1972.82,1979.93,1958.12,1971.36,-1.37,-0.07%,5369
10/23/2023,1981.62,1982.28,1965.54,1972.73,-7.76,-0.39%,5288
10/20/2023,1974.24,1996.25,1973.15,1980.49,5.99,+0.30%,5318
10/19/2023,1947.88,1977.43,1945.67,1974.5,26.12,+1.34%,5388
10/18/2023,1923.2,1959.19,1923.2,1948.38,25.34,+1.32%,5470
10/17/2023,1920.1,1929.72,1912.83,1923.04,3.18,+0.17%,5614
10/16/2023,1932.84,1932.93,1909.36,1919.86,-9.98,-0.52%,5280
10/13/2023,1868.99,1930.24,1868.98,1929.84,60.85,+3.26%,5487
10/12/2023,1874.04,1884.21,1868.42,1868.99,-4.64,-0.25%,5665
10/11/2023,1860.36,1876.3,1859.03,1873.63,13.61,+0.73%,5659
10/10/2023,1861.45,1864.81,1854.07,1860.02,-1.5,-0.08%,5569
10/09/2023,1832.62,1863.01,1832.61,1861.52,29.64,+1.62%,5395
10/06/2023,1820.31,1833.74,1812.39,1831.88,11.68,+0.64%,5372
10/05/2023,1821.22,1829.06,1815.13,1820.2,-0.58,-0.03%,5600
10/04/2023,1823.04,1828.26,1817.01,1820.78,-2.58,-0.14%,5562
10/03/2023,1828.02,1830.64,1816.07,1823.36,-4.88,-0.27%,5472
10/02/2023,1848.68,1848.74,1827.72,1828.24,-20.96,-1.13%,5441
09/29/2023,1864.93,1878.05,1846.7,1849.2,-15.72,-0.84%,5685
09/28/2023,1875.07,1878.03,1859.15,1864.92,-10.53,-0.56%,5692
09/27/2023,1900.66,1902.73,1873.12,1875.45,-25.04,-1.32%,5777
09/26/2023,1915.94,1916.74,1899.59,1900.49,-15.53,-0.81%,5845
09/25/2023,1925.46,1926.56,1915.42,1916.02,-9.4,-0.49%,5720
09/22/2023,1920.08,1928.49,1919.86,1925.42,5.33,+0.28%,5905
09/21/2023,1930.11,1931.41,1915.2,1920.09,-9.41,-0.49%,5876
09/20/2023,1931.39,1947.12,1928.63,1929.5,-1.8,-0.09%,5884
09/19/2023,1933.67,1936.88,1930.13,1931.3,-2.39,-0.12%,6060
09/18/2023,1923.78,1934.18,1922.94,1933.69,9.93,+0.52%,5865
09/15/2023,1910.62,1929.82,1909.97,1923.76,13.4,+0.70%,5935
09/14/2023,1908.32,1912.68,1901.68,1910.36,1.9,+0.10%,5901
09/13/2023,1913.51,1914.92,1908.4,1908.46,-4.85,-0.25%,5961
09/12/2023,1922.38,1924.05,1908.74,1913.31,-9.07,-0.47%,5994
09/11/2023,1919.15,1929.75,1918.06,1922.38,3.13,+0.16%,5900
09/08/2023,1919.6,1928.93,1917.74,1919.25,-0.29,-0.02%,6007
09/07/2023,1916.45,1922.88,1916.41,1919.54,3.33,+0.17%,6017
09/06/2023,1926.06,1928.21,1915.98,1916.21,-9.71,-0.50%,5970
09/05/2023,1938.51,1938.75,1925.62,1925.92,-12.59,-0.65%,5927
09/04/2023,1940.27,1946.16,1937.02,1938.51,-1.39,-0.07%,5502
09/01/2023,1939.96,1950.48,1935.79,1939.9,-0.01,0.00%,5938
08/31/2023,1942.54,1947.65,1939.6,1939.91,-2.99,-0.15%,6002
08/30/2023,1937.49,1948.1,1935.22,1942.9,5.27,+0.27%,5976
08/29/2023,1920.15,1938.03,1915.23,1937.63,17.58,+0.92%,5974
08/28/2023,1914.84,1925.32,1913.91,1920.05,5.4,+0.28%,5899
08/25/2023,1916.86,1919.91,1904.63,1914.65,-2.43,-0.13%,5852
08/24/2023,1915.49,1922.33,1913.06,1917.08,1.73,+0.09%,5829
08/23/2023,1897.56,1920.13,1897.56,1915.35,17.89,+0.94%,5904
08/22/2023,1890.34,1904.05,1890.34,1897.46,2.71,+0.14%,3340
08/21/2023,1890.05,1898.75,1884.95,1894.75,5.12,+0.27%,0
08/18/2023,1889.32,1895.4,1887.49,1889.63,0.64,+0.03%,5891
08/17/2023,1892.27,1902.53,1885.45,1888.99,-3.83,-0.20%,5830
08/16/2023,1901.79,1906.98,1892.29,1892.82,-8.83,-0.46%,5815
08/15/2023,1907.52,1910.6,1900.98,1901.65,-5.82,-0.31%,5774
08/14/2023,1913.8,1915.72,1904.02,1907.47,-6.27,-0.33%,5716
08/11/2023,1912.42,1920.37,1911.96,1913.74,1.23,+0.06%,5878
08/10/2023,1914.75,1927.43,1912.51,1912.51,-2.1,-0.11%,5783
08/09/2023,1925.13,1931.88,1914.58,1914.61,-10.23,-0.53%,5846
08/08/2023,1936.5,1937.69,1924.12,1924.84,-11.61,-0.60%,5798
08/07/2023,1942.98,1944.47,1932.4,1936.45,-6.56,-0.34%,5178
08/04/2023,1934.19,1945.77,1931.01,1943.01,8.73,+0.45%,5841
08/03/2023,1934.76,1938.5,1931.32,1934.28,-0.41,-0.02%,5709
08/02/2023,1944.27,1953.6,1934.26,1934.69,-9.55,-0.49%,5651
08/01/2023,1965.56,1965.86,1941.55,1944.24,-21.35,-1.09%,5801
07/31/2023,1959.39,1972.15,1953.35,1965.59,6.34,+0.32%,5716
"Downloaded from Barchart.com as of 07-24-2024 07:25pm CDT"
